1719257646.732291,-0.042036,0.244387,1.012958,-0.272708,0.369792,1.182461,0.002275,0.003298,0.005219,-0.000078,-0.000368,0.000640,1621.574320,1514.674724,1498.002570,1605.748331,-0.006527,0.011957,-0.035725,-0.272708,0.369792,0.000000,0.002275,0.003298,0.005219,-0.000078,-0.000368,0.000640,0.000000,1.182461
1719257646.742327,-0.035607,0.232277,0.998571,-0.272708,0.369792,1.182461,0.640603,-1.206593,-1.433524,-0.000407,0.000368,0.000524,1621.574320,1514.674724,1498.002570,1605.748331,-0.000098,-0.000152,-0.050113,-0.272708,0.369792,0.000000,0.640603,-1.206593,-1.433524,-0.000407,0.000368,0.000524,0.000000,1.182461
1719257646.752831,-0.035612,0.232104,0.998430,-0.272708,0.369792,1.182461,-0.000490,-0.016507,-0.013368,0.000582,-0.000078,0.000388,1621.574320,1514.674724,1498.002570,1605.748331,-0.000103,-0.000326,-0.050253,-0.272708,0.369792,0.000000,-0.000490,-0.016507,-0.013368,0.000582,-0.000078,0.000388,0.000000,1.182461
1719257646.765253,-0.035295,0.232157,0.998488,-0.272708,0.369792,1.181370,0.025532,0.004305,0.004669,-0.000233,-0.000407,0.000310,1621.787838,1514.450131,1498.229327,1605.533421,0.000214,-0.000272,-0.050195,-0.272708,0.369792,-0.001091,0.025532,0.004305,0.004669,-0.000233,-0.000407,0.000310,0.000000,1.181370
1719257646.772080,-0.035699,0.232246,0.998470,-0.272708,0.369792,1.181370,-0.059300,0.012952,-0.002631,-0.000213,0.000155,0.000175,1621.787838,1514.450131,1498.229327,1605.533421,-0.000191,-0.000184,-0.050213,-0.272708,0.369792,-0.001091,-0.059300,0.012952,-0.002631,-0.000213,0.000155,0.000175,0.000000,1.181370
1719257646.780717,-0.035498,0.232041,0.998718,-0.272708,0.369792,1.181370,0.023286,-0.023720,0.028640,0.000485,-0.000213,0.000175,1621.787838,1514.450131,1498.229327,1605.533421,0.000011,-0.000389,-0.049966,-0.272708,0.369792,-0.001091,0.023286,-0.023720,0.028640,0.000485,-0.000213,0.000175,0.000000,1.181370
1719257646.792193,-0.035391,0.232160,0.998559,-0.272708,0.369792,1.181370,0.009364,0.010435,-0.013813,-0.000252,-0.000291,0.000116,1621.787838,1514.450131,1498.229327,1605.533421,0.000118,-0.000269,-0.050124,-0.272708,0.369792,-0.001091,0.009364,0.010435,-0.013813,-0.000252,-0.000291,0.000116,0.000000,1.181370
1719257646.802189,-0.035445,0.232385,0.998654,-0.272708,0.369792,1.181370,-0.005409,0.022424,0.009437,-0.000097,-0.000019,0.000194,1621.787838,1514.450131,1498.229327,1605.533421,0.000064,-0.000045,-0.050030,-0.272708,0.369792,-0.001091,-0.005409,0.022424,0.009437,-0.000097,-0.000019,0.000194,0.000000,1.181370
1719257646.813390,-0.035508,0.231895,0.998527,-0.272708,0.369792,1.181370,-0.005600,-0.043699,-0.011348,0.000194,0.000000,0.000097,1621.787838,1514.450131,1498.229327,1605.533421,0.000001,-0.000534,-0.050157,-0.272708,0.369792,-0.001091,-0.005600,-0.043699,-0.011348,0.000194,0.000000,0.000097,0.000000,1.181370
1719257646.822287,-0.035581,0.232427,0.998738,-0.272708,0.369792,1.181370,-0.008194,0.059822,0.023788,-0.000310,-0.000039,-0.000116,1621.787838,1514.450131,1498.229327,1605.533421,-0.000072,-0.000002,-0.049945,-0.272708,0.369792,-0.001091,-0.008194,0.059822,0.023788,-0.000310,-0.000039,-0.000116,0.000000,1.181370
1719257646.830721,-0.035520,0.232033,0.998476,-0.272708,0.369792,1.181370,0.007161,-0.046743,-0.031126,-0.000252,-0.000136,-0.000310,1621.787838,1514.450131,1498.229327,1605.533421,-0.000011,-0.000396,-0.050208,-0.272708,0.369792,-0.001091,0.007161,-0.046743,-0.031126,-0.000252,-0.000136,-0.000310,0.000000,1.181370
1719257646.840405,-0.035578,0.232411,0.998736,-0.272708,0.369792,1.182461,-0.005972,0.039057,0.026880,0.000116,0.000039,-0.000233,1621.574320,1514.674724,1498.002570,1605.748331,-0.000069,-0.000018,-0.049947,-0.272708,0.369792,0.000000,-0.005972,0.039057,0.026880,0.000116,0.000039,-0.000233,0.000000,1.182461
1719257646.850788,-0.035658,0.231912,0.998684,-0.272708,0.369792,1.182461,-0.007744,-0.048115,-0.004979,0.000078,-0.000058,0.000078,1621.574320,1514.674724,1498.002570,1605.748331,-0.000150,-0.000518,-0.049999,-0.272708,0.369792,0.000000,-0.007744,-0.048115,-0.004979,0.000078,-0.000058,0.000078,0.000000,1.182461
1719257646.869452,-0.035417,0.232182,0.998527,-0.272708,0.369792,1.182461,0.012908,0.014497,-0.008425,-0.000155,0.000039,-0.000194,1621.574320,1514.674724,1498.002570,1605.748331,0.000091,-0.000247,-0.050156,-0.272708,0.369792,0.000000,0.012908,0.014497,-0.008425,-0.000155,0.000039,-0.000194,0.000000,1.182461
1719257646.879285,-0.035716,0.232268,0.998503,-0.273799,0.369792,1.182461,-0.030401,0.008743,-0.002427,0.000252,0.000000,-0.000446,1621.574320,1514.488285,1498.002570,1605.926720,-0.000208,-0.000161,-0.050180,-0.273799,0.369792,0.000000,-0.030401,0.008743,-0.002427,0.000252,0.000000,-0.000446,0.000000,1.182461
1719257646.885135,-0.035327,0.232000,0.998748,-0.273799,0.369792,1.182461,0.066569,-0.045930,0.041758,0.000291,-0.000058,0.000000,1621.574320,1514.488285,1498.002570,1605.926720,0.000182,-0.000430,-0.049936,-0.273799,0.369792,0.000000,0.066569,-0.045930,0.041758,0.000291,-0.000058,0.000000,0.000000,1.182461
1719257646.893919,-0.035710,0.232038,0.998373,-0.273799,0.369792,1.182461,-0.043579,0.004420,-0.042584,0.000000,0.000116,-0.000233,1621.574320,1514.488285,1498.002570,1605.926720,-0.000201,-0.000391,-0.050310,-0.273799,0.369792,0.000000,-0.043579,0.004420,-0.042584,0.000000,0.000116,-0.000233,0.000000,1.182461
1719257646.902255,-0.042576,0.245123,1.012075,-0.273799,0.369792,1.182461,-0.823688,1.569695,1.643632,0.000213,0.000019,-0.000213,1621.574320,1514.488285,1498.002570,1605.926720,-0.007067,0.012694,-0.036609,-0.273799,0.369792,0.000000,-0.823688,1.569695,1.643632,0.000213,0.000019,-0.000213,0.000000,1.182461
1719257646.914626,-0.035697,0.232095,0.998613,-0.273799,0.369792,1.182461,0.556046,-1.053115,-1.088138,0.000194,-0.000058,0.000349,1621.574320,1514.488285,1498.002570,1605.926720,-0.000188,-0.000334,-0.050070,-0.273799,0.369792,0.000000,0.556046,-1.053115,-1.088138,0.000194,-0.000058,0.000349,0.000000,1.182461
1719257646.922174,-0.035733,0.232106,0.998544,-0.273799,0.369792,1.182461,-0.004732,0.001418,-0.009160,0.000388,0.000213,0.000097,1621.574320,1514.488285,1498.002570,1605.926720,-0.000224,-0.000323,-0.050139,-0.273799,0.369792,0.000000,-0.004732,0.001418,-0.009160,0.000388,0.000213,0.000097,0.000000,1.182461
1719257646.935231,-0.035665,0.232110,0.998585,-0.273799,0.370882,1.182461,0.005198,0.000277,0.003137,0.000175,-0.000562,0.000659,1621.751569,1514.488285,1497.814308,1605.926720,-0.000156,-0.000320,-0.050098,-0.273799,0.370882,0.000000,0.005198,0.000277,0.003137,0.000175,-0.000562,0.000659,0.000000,1.182461
1719257646.942123,-0.035473,0.232049,0.998591,-0.273799,0.370882,1.181370,0.027813,-0.008734,0.000801,0.000213,-0.000116,0.000349,1621.965073,1514.263669,1498.041091,1605.711826,0.000035,-0.000380,-0.050093,-0.273799,0.370882,-0.001091,0.027813,-0.008734,0.000801,0.000213,-0.000116,0.000349,0.000000,1.181370
1719257646.950899,-0.035727,0.232061,0.998544,-0.273799,0.370882,1.181370,-0.028886,0.001357,-0.005356,-0.000388,-0.000155,0.000562,1621.965073,1514.263669,1498.041091,1605.711826,-0.000218,-0.000368,-0.050140,-0.273799,0.370882,-0.001091,-0.028886,0.001357,-0.005356,-0.000388,-0.000155,0.000562,0.000000,1.181370
1719257646.964006,-0.035846,0.232521,0.999011,-0.273799,0.370882,1.181370,-0.009052,0.035061,0.035641,-0.000679,0.000465,0.000136,1621.965073,1514.263669,1498.041091,1605.711826,-0.000337,0.000091,-0.049672,-0.273799,0.370882,-0.001091,-0.009052,0.035061,0.035641,-0.000679,0.000465,0.000136,0.000000,1.181370
1719257646.973939,-0.035717,0.231848,0.998367,-0.272708,0.369792,1.181370,0.012914,-0.067790,-0.064814,-0.001377,0.000524,-0.000019,1621.787838,1514.450131,1498.229327,1605.533421,-0.000208,-0.000582,-0.050316,-0.272708,0.369792,-0.001091,0.012914,-0.067790,-0.064814,-0.001377,0.000524,-0.000019,0.000000,1.181370
1719257646.982665,-0.035556,0.232332,0.998648,-0.271617,0.368701,1.182461,0.018459,0.055536,0.032232,-0.001862,0.002075,-0.000446,1621.397058,1514.861143,1498.190810,1605.569928,-0.000047,-0.000097,-0.050035,-0.271617,0.368701,0.000000,0.018459,0.055536,0.032232,-0.001862,0.002075,-0.000446,0.000000,1.182461
1719257646.992643,-0.035819,0.232260,0.998787,-0.270526,0.367610,1.182461,-0.026310,-0.007266,0.013884,-0.002094,0.001687,-0.000485,1621.219783,1515.047543,1498.379029,1605.391513,-0.000310,-0.000170,-0.049896,-0.270526,0.367610,0.000000,-0.026310,-0.007266,0.013884,-0.002094,0.001687,-0.000485,0.000000,1.182461
1719257647.002696,-0.035683,0.232475,0.998979,-0.268344,0.366519,1.182461,0.013513,0.021385,0.019090,-0.002831,0.002715,-0.000640,1621.042496,1515.420284,1498.567227,1605.034642,-0.000174,0.000045,-0.049705,-0.268344,0.366519,0.000000,0.013513,0.021385,0.019090,-0.002831,0.002715,-0.000640,0.000000,1.182461
1719257647.016095,-0.042208,0.244355,1.013155,-0.267254,0.364337,1.183551,-0.486947,0.886651,1.057954,-0.002502,0.002870,-0.000814,1620.474273,1515.831071,1498.716899,1605.071157,-0.006699,0.011926,-0.035529,-0.267254,0.364337,0.001091,-0.486947,0.886651,1.057954,-0.002502,0.002870,-0.000814,0.000000,1.183551
1719257647.024067,-0.042017,0.244861,1.013725,-0.265072,0.363247,1.183551,0.023858,0.063425,0.071511,-0.003103,0.003025,-0.000640,1620.296933,1516.203648,1498.905059,1604.714239,-0.006509,0.012431,-0.034959,-0.265072,0.363247,0.001091,0.023858,0.063425,0.071511,-0.003103,0.003025,-0.000640,0.000000,1.183551
1719257647.041109,-0.041905,0.244959,1.013596,-0.263981,0.361065,1.184642,0.006571,0.005767,-0.007534,-0.002986,0.003452,-0.000911,1619.728542,1516.614254,1499.054700,1604.750759,-0.006397,0.012530,-0.035087,-0.263981,0.361065,0.002182,0.006571,0.005767,-0.007534,-0.002986,0.003452,-0.000911,0.000000,1.184642
1719257647.049914,-0.041944,0.244856,1.013566,-0.262890,0.358883,1.184642,-0.004331,-0.011757,-0.003461,-0.002986,0.003452,-0.000911,1619.373746,1516.800470,1499.430922,1604.572283,-0.006435,0.012426,-0.035117,-0.262890,0.358883,0.002182,-0.004331,-0.011757,-0.003461,-0.002986,0.003452,-0.000911,0.000000,1.184642
1719257647.062284,-0.041880,0.244767,1.013561,-0.260709,0.357792,1.185733,0.005111,-0.007194,-0.000381,-0.003122,0.003491,-0.000892,1618.982591,1517.397093,1499.392433,1604.430318,-0.006372,0.012337,-0.035122,-0.260709,0.357792,0.003272,0.005111,-0.007194,-0.000381,-0.003122,0.003491,-0.000892,0.000000,1.185733
1719257647.072043,-0.041794,0.244947,1.013674,-0.259618,0.355611,1.185733,0.008900,0.018485,0.011602,-0.002346,0.003452,-0.001028,1618.627689,1517.583227,1499.768579,1604.251818,-0.006285,0.012517,-0.035009,-0.259618,0.355611,0.003272,0.008900,0.018485,0.011602,-0.002346,0.003452,-0.001028,0.000000,1.185733
1719257647.081290,-0.041912,0.244766,1.013619,-0.258527,0.353429,1.186824,-0.012855,-0.019555,-0.005962,-0.002540,0.002948,-0.001241,1618.058919,1517.993517,1499.918143,1604.288345,-0.006404,0.012337,-0.035064,-0.258527,0.353429,0.004363,-0.012855,-0.019555,-0.005962,-0.002540,0.002948,-0.001241,0.000000,1.186824
1719257647.089867,-0.034746,0.231244,0.998911,-0.257436,0.352338,1.186824,0.835623,-1.576726,-1.715002,-0.002540,0.002948,-0.001241,1617.881409,1518.179589,1500.106167,1604.109834,0.000763,-0.001186,-0.049772,-0.257436,0.352338,0.004363,0.835623,-1.576726,-1.715002,-0.002540,0.002948,-0.001241,0.000000,1.186824
1719257647.101258,-0.034562,0.232032,0.999632,-0.256345,0.350157,1.187915,0.016165,0.069186,0.063250,-0.001687,0.002967,-0.001435,1617.312470,1518.589742,1500.255701,1604.146364,0.000947,-0.000398,-0.049052,-0.256345,0.350157,0.005454,0.016165,0.069186,0.063250,-0.001687,0.002967,-0.001435,0.000000,1.187915
1719257647.115877,-0.035352,0.232862,0.999584,-0.254164,0.346884,1.190096,-0.054031,0.056755,-0.003276,-0.001978,0.002599,-0.001435,1616.351835,1519.409767,1500.366756,1604.219421,0.000157,0.000432,-0.049100,-0.254164,0.346884,0.007636,-0.054031,0.056755,-0.003276,-0.001978,0.002599,-0.001435,0.000000,1.190096
1719257647.123827,-0.035318,0.232972,0.999757,-0.254164,0.345793,1.190096,0.004276,0.013924,0.021838,-0.001280,0.002502,-0.001687,1616.174203,1519.409767,1500.554730,1604.219421,0.000191,0.000543,-0.048926,-0.254164,0.345793,0.007636,0.004276,0.013924,0.021838,-0.001280,0.002502,-0.001687,0.000000,1.190096
1719257647.132792,-0.034876,0.233306,0.999748,-0.254164,0.343612,1.191187,0.049299,0.037187,-0.001033,-0.001086,0.002734,-0.001687,1615.604874,1519.633736,1500.704224,1604.434449,0.000633,0.000876,-0.048935,-0.254164,0.343612,0.008727,0.049299,0.037187,-0.001033,-0.001086,0.002734,-0.001687,0.000000,1.191187
1719257647.142672,-0.035233,0.233073,0.999843,-0.253073,0.342521,1.192278,-0.036166,-0.023588,0.009562,-0.001997,0.002637,-0.001939,1615.213128,1520.043557,1500.665764,1604.470973,0.000276,0.000643,-0.048841,-0.253073,0.342521,0.009817,-0.036166,-0.023588,0.009562,-0.001997,0.002637,-0.001939,0.000000,1.192278
1719257647.152885,-0.035006,0.233192,0.999996,-0.251982,0.340339,1.193369,0.022246,0.011657,0.014986,-0.000950,0.002599,-0.002017,1614.643579,1520.453286,1500.815248,1604.507497,0.000503,0.000762,-0.048688,-0.251982,0.340339,0.010908,0.022246,0.011657,0.014986,-0.000950,0.002599,-0.002017,0.000000,1.193369
1719257647.163961,-0.034921,0.232848,1.000253,-0.251982,0.340339,1.193369,0.007660,-0.031078,0.023230,-0.000427,0.002366,-0.002114,1614.643579,1520.453286,1500.815248,1604.507497,0.000588,0.000418,-0.048430,-0.251982,0.340339,0.010908,0.007660,-0.031078,0.023230,-0.000427,0.002366,-0.002114,0.000000,1.193369
1719257647.173924,-0.035001,0.232998,0.999864,-0.253073,0.338158,1.195551,-0.008063,0.015141,-0.039073,-0.000388,0.002172,-0.002191,1613.859720,1520.715146,1500.738333,1605.115931,0.000507,0.000569,-0.048820,-0.253073,0.338158,0.013090,-0.008063,0.015141,-0.039073,-0.000388,0.002172,-0.002191,0.000000,1.195551
1719257647.182842,-0.034827,0.233374,1.000143,-0.253073,0.335976,1.196641,0.019579,0.042165,0.031265,-0.000756,0.002230,-0.002463,1613.289859,1520.938954,1500.887811,1605.330879,0.000682,0.000945,-0.048541,-0.253073,0.335976,0.014181,0.019579,0.042165,0.031265,-0.000756,0.002230,-0.002463,0.000000,1.196641
1719257647.192894,-0.034828,0.233568,1.000393,-0.253073,0.334885,1.197732,-0.000076,0.019285,0.024943,-0.000078,0.002250,-0.002521,1612.897746,1521.162734,1500.849355,1605.545807,0.000681,0.001139,-0.048290,-0.253073,0.334885,0.015272,-0.000076,0.019285,0.024943,-0.000078,0.002250,-0.002521,0.000000,1.197732
1719257647.203116,-0.034774,0.233418,1.000318,-0.253073,0.332703,1.198823,0.005277,-0.014680,-0.007405,0.000175,0.002269,-0.002540,1612.327663,1521.386486,1500.998823,1605.760716,0.000735,0.000989,-0.048366,-0.253073,0.332703,0.016362,0.005277,-0.014680,-0.007405,0.000175,0.002269,-0.002540,0.000000,1.198823
1719257647.216160,-0.034739,0.233577,1.000389,-0.253073,0.331613,1.201005,0.002650,0.012190,0.005499,-0.000291,0.002114,-0.002812,1611.721032,1521.833908,1500.733983,1606.190477,0.000770,0.001148,-0.048294,-0.253073,0.331613,0.018544,0.002650,0.012190,0.005499,-0.000291,0.002114,-0.002812,0.000000,1.201005
1719257647.224132,-0.034834,0.233689,1.000545,-0.254164,0.329431,1.202096,-0.011959,0.013968,0.019534,0.000582,0.002346,-0.002948,1611.150675,1521.871905,1500.883462,1606.583670,0.000674,0.001259,-0.048138,-0.254164,0.329431,0.019635,-0.011959,0.013968,0.019534,0.000582,0.002346,-0.002948,0.000000,1.202096
1719257647.232934,-0.034621,0.233495,1.000447,-0.255254,0.328340,1.203186,0.024285,-0.021988,-0.011118,0.000446,0.002385,-0.002851,1610.758221,1521.909900,1500.845006,1606.976798,0.000888,0.001065,-0.048236,-0.255254,0.328340,0.020726,0.024285,-0.021988,-0.011118,0.000446,0.002385,-0.002851,0.000000,1.203186
1719257647.241267,-0.041115,0.245437,1.014673,-0.255254,0.328340,1.203186,-0.779407,1.433210,1.707380,0.000970,0.002250,-0.002793,1610.758221,1521.909900,1500.845006,1606.976798,-0.005606,0.013007,-0.034010,-0.255254,0.328340,0.020726,-0.779407,1.433210,1.707380,0.000970,0.002250,-0.002793,0.000000,1.203186
1719257647.251487,-0.041148,0.245381,1.014698,-0.256345,0.326158,1.204277,-0.003215,-0.005431,0.002373,0.000756,0.002172,-0.003025,1610.187640,1521.947895,1500.994474,1607.369862,-0.005639,0.012952,-0.033986,-0.256345,0.326158,0.021817,-0.003215,-0.005431,0.002373,0.000756,0.002172,-0.003025,0.000000,1.204277
1719257647.264266,-0.041113,0.245413,1.014794,-0.256345,0.325068,1.206459,0.002742,0.002465,0.007566,0.001202,0.002540,-0.002967,1609.580479,1522.395179,1500.729634,1607.799337,-0.005604,0.012983,-0.033889,-0.256345,0.325068,0.023998,0.002742,0.002465,0.007566,0.001202,0.002540,-0.002967,0.000000,1.206459
1719257647.274110,-0.040930,0.245471,1.014874,-0.258527,0.321795,1.208641,0.018570,0.005906,0.008056,0.000931,0.002424,-0.003025,1608.616823,1522.471148,1500.840657,1608.585136,-0.005421,0.013041,-0.033810,-0.258527,0.321795,0.026180,0.018570,0.005906,0.008056,0.000931,0.002424,-0.003025,0.000000,1.208641
1719257647.283198,-0.040928,0.245326,1.014805,-0.259618,0.319613,1.209731,0.000212,-0.015918,-0.007574,0.001648,0.002327,-0.002967,1608.045741,1522.509131,1500.990125,1608.977940,-0.005419,0.012897,-0.033879,-0.259618,0.319613,0.027271,0.000212,-0.015918,-0.007574,0.001648,0.002327,-0.002967,0.000000,1.209731
1719257647.291382,-0.040887,0.245286,1.014899,-0.259618,0.319613,1.209731,0.004957,-0.004982,0.011474,0.001648,0.002560,-0.003277,1608.045741,1522.509131,1500.990125,1608.977940,-0.005379,0.012856,-0.033785,-0.259618,0.319613,0.027271,0.004957,-0.004982,0.011474,0.001648,0.002560,-0.003277,0.000000,1.209731
1719257647.301482,-0.040824,0.245236,1.014979,-0.261799,0.318523,1.211913,0.006227,-0.004899,0.007927,0.001745,0.003045,-0.003161,1607.438045,1522.585095,1500.725285,1609.763359,-0.005316,0.012807,-0.033705,-0.261799,0.318523,0.029452,0.006227,-0.004899,0.007927,0.001745,0.003045,-0.003161,0.000000,1.211913
1719257647.314241,-0.040660,0.245087,1.014863,-0.262890,0.316341,1.213004,0.012867,-0.011691,-0.009089,0.001377,0.002831,-0.003142,1606.866685,1522.623075,1500.874763,1610.155973,-0.005151,0.012657,-0.033821,-0.262890,0.316341,0.030543,0.012867,-0.011691,-0.009089,0.001377,0.002831,-0.003142,0.000000,1.213004
1719257647.323208,-0.032965,0.233140,1.000452,-0.265072,0.311978,1.215185,0.858110,-1.332229,-1.607024,0.002191,0.003161,-0.003064,1605.723559,1522.699034,1501.173681,1610.941013,0.002544,0.000711,-0.048231,-0.265072,0.311978,0.032725,0.858110,-1.332229,-1.607024,0.002191,0.003161,-0.003064,0.000000,1.215185
